??,??,??,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2016/09/01,??,CH4,1.9,1.9,1.9,1.9,2.1,2,2.1,2.1,2.1,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9
2016/09/02,??,CH4,1.9,2,2,2,2,2.1,2.1,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9
2016/09/03,??,CH4,2,2,1.9,2,2,2,2,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.8,1.9
2016/09/04,??,CH4,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/09/05,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,2,1.9,1.8,1.8,1.8,1.8#,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8
2016/09/06,??,CH4,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.9,1.9,1.9,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8
2016/09/07,??,CH4,,,,,,,,2#,2,2,1.9,1.8,1.7,1.7,1.7,1.8,1.8,1.7,1.7,1.7,1.8,1.7,1.8,1.9
2016/09/08,??,CH4,1.9,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.9,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8
2016/09/09,??,CH4,1.7,1.8,1.9,1.8,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.8,2,1.8,1.9,1.8,1.8
2016/09/10,??,CH4,1.8,1.8,1.8,1.8,1.9,2,2,1.9,1.9,1.9,1.9,1.8,1.7,1.7,1.8,1.7,1.7,1.8,1.8,1.8,1.8,1.9,2,2
2016/09/11,??,CH4,2,2.2,2,2.1,2.2,2.1,2.2,2.1,1.9,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8
2016/09/12,??,CH4,1.8,1.8,1.8,2,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.7
2016/09/13,??,CH4,1.8,1.7,1.7,1.8,1.9,2,1.9,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.6,1.6
2016/09/14,??,CH4,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.6
2016/09/15,??,CH4,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.6,1.6
2016/09/16,??,CH4,1.6,1.9,2.1,2.2,2.1,2.2,2.3,1.9,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.6,1.7,1.6,1.6
2016/09/17,??,CH4,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/09/18,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,2,2.1,2,2,2.1,2.1
2016/09/19,??,CH4,2.1,2.1,2.1,2.1,2.2,2.3,2.4,2.3,2,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8
2016/09/20,??,CH4,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.8,1.8,1.7#,1.7#,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7
2016/09/21,??,CH4,1.7,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8
2016/09/22,??,CH4,1.7,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/09/23,??,CH4,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.7
2016/09/24,??,CH4,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/09/25,??,CH4,1.8,1.8,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/09/26,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
2016/09/27,??,CH4,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7
2016/09/28,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.9,1.8
2016/09/29,??,CH4,1.8,1.8,1.8,1.8,1.9,2,2,2,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,2,1.9
2016/09/30,??,CH4,1.8,1.9,2,1.9,1.9,2,2,1.8,1.9,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7
2016/10/01,??,CH4,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.6
2016/10/02,??,CH4,1.6,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/03,??,CH4,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.8,1.8,1.7,1.6,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.7,1.7,1.7,1.8
2016/10/04,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,2,1.9,1.8,1.8#,1.7,1.7,1.7,1.8#,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9
2016/10/05,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/06,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.7
2016/10/07,??,CH4,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.6,1.7,1.9,1.9
2016/10/08,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/09,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.7,1.7
2016/10/10,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.9,1.9,1.8,1.7,1.7,1.7,1.7,1.7
2016/10/11,??,CH4,1.7,1.7,1.7,1.9,1.9,2,1.9,2,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/12,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/13,??,CH4,1.7,1.8,1.7,1.7,1.7,1.7,1.8,1.7,1.8,1.7,1.7,1.8,1.8,1.8,1.7,1.8,1.7,1.7,1.8,1.8,1.7,1.8,1.8,1.7
2016/10/14,??,CH4,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,2,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/15,??,CH4,1.7,1.7,1.7,1.7,1.8,1.8,1.7,1.8,1.7,1.7,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/16,??,CH4,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/17,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/18,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/19,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/20,??,CH4,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
2016/10/21,??,CH4,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.7,1.8#,1.7,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8
2016/10/22,??,CH4,1.8,2,1.9,1.9,2,2,1.9,1.8,1.8,1.8,1.7,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.9
2016/10/23,??,CH4,1.9,2,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
2016/10/24,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.7,1.7
2016/10/25,??,CH4,1.7,1.7,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.9,1.9,,
2016/10/26,??,CH4,,,,,,,,2#,1.9,1.9,1.8,1.8,1.8,,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.9,1.9,1.9
2016/10/27,??,CH4,1.9,1.8,2.1,2,2,2,1.9,1.9,1.9,1.8,1.9,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.9
2016/10/28,??,CH4,1.9,1.9,1.9,1.9,2.1,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.7,1.7
2016/10/29,??,CH4,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.7
2016/10/30,??,CH4,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.8,1.8
2016/10/31,??,CH4,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/01,??,CH4,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.7,1.7#,,1.8x,1.8#,1.9#,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8
2016/11/02,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/03,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9
2016/11/04,??,CH4,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.9,2,2,1.9,2.1,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9
2016/11/05,??,CH4,1.9,1.9,1.9,1.9,2,2.2,2.4,2.3,2.1,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,2,2,1.9,1.9
2016/11/06,??,CH4,2,2,1.9,2,2.2,2.2,1.9,2,2,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/07,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8#,0#,0#,0#,1.7,1.7,1.7,1.8,1.8,1.8,1.8,2.1,2.1,2.1
2016/11/08,??,CH4,2.1,1.9,2,2,2,2,2,1.9,1.9,2,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/09,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,2,2,2.1,2,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/10,??,CH4,1.8,1.8,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,2,2.2,2,1.8,1.8,1.8,1.8,1.8,1.9,1.9
2016/11/11,??,CH4,1.9,1.8,1.9,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9
2016/11/12,??,CH4,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,2,1.9,1.9,2,2.3,2.2
2016/11/13,??,CH4,2.1,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.2,2,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.9,1.9,1.9,1.9,2,2,2
2016/11/14,??,CH4,2.2,2.1,2.4,2.3,2.3,2.2,2.2,2.1,2,2,2,2#,1.9#,1.9,1.9,1.9,1.9,1.9,1.9,2,2,2,2,2
2016/11/15,??,CH4,2,1.9,1.9,1.9,1.8,1.9,1.9,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/16,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9
2016/11/17,??,CH4,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9
2016/11/18,??,CH4,2,2,2,2,2,2,2,2,1.9,1.9,1.8,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,2,2
2016/11/19,??,CH4,1.9,1.9,2.1,2,2.1,2.2,2.1,2.2,2.1,2,2,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,2,1.9,2
2016/11/20,??,CH4,2.2,2.1,2.1,2.1,2,2,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/21,??,CH4,1.7,1.8,1.7,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,2,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/22,??,CH4,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.9,1.8,1.9,1.9
2016/11/23,??,CH4,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/24,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/25,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/26,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.8,1.8,1.9,2,1.9
2016/11/27,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9
2016/11/28,??,CH4,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9#,1.9#,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/29,??,CH4,1.8,1.8,1.8,1.9,1.9,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/11/30,??,CH4,1.8,1.8,1.9,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/01,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.8,1.9,1.8,1.8,1.8
2016/12/02,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/03,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/04,??,CH4,1.9,1.9,1.9,2,2.1,2,2.1,2.1,2.1,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8
2016/12/05,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8
2016/12/06,??,CH4,1.8,1.9,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/07,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.8
2016/12/08,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/09,??,CH4,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,2.1,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/10,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.8,1.8
2016/12/11,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8
2016/12/12,??,CH4,1.8,1.8,1.9,1.8,2,2,2.6,2.3,2.4,2.2,1.9,1.9#,1.9,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.8,1.9,1.8,1.9
2016/12/13,??,CH4,1.9,2,2,2,2,2,2,2,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.8
2016/12/14,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.8,1.8,1.8,1.9,1.9,1.9,1.9#,1.9,1.8,1.8,1.8,1.8,1.8,1.9,1.9
2016/12/15,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/16,??,CH4,1.8,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/17,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9
2016/12/18,??,CH4,1.9,2,2,2.1,2.1,2.1,2.1,2,2,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,2,2,2,2.1
2016/12/19,??,CH4,2,2,2.1,2.4,2.2,2.2,2.2,2.1,2,1.9,1.8,1.8,1.9,1.9,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/20,??,CH4,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/21,??,CH4,1.8,1.8,1.8,1.8,1.7,1.7,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.8,1.9,1.9,1.8,1.8,1.9,1.9,1.9,1.9,1.9,2
2016/12/22,??,CH4,2.1,2.1,2,2.1,2.1,1.9,1.9,2,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/23,??,CH4,1.9,1.9,1.9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/24,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/25,??,CH4,1.8,1.8,1.9,1.8,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.8,1.8,1.8
2016/12/26,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.9,2,1.8,1.9,2,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8
2016/12/27,??,CH4,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.8
2016/12/28,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9#,1.8#,1.8,1.8,1.8,1.8,1.9,1.8,1.8,1.8,1.9
2016/12/29,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
2016/12/30,??,CH4,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.8#,1.9,1.8,1.9#,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9
2016/12/31,??,CH4,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
